Chapter,School/ Location,Email,Type,Province,Founded,Website,Status
Ada Graduate,"Ada, Ohio",[email],Graduate,Great Lakes,10/23/1976,,Active
Albany Graduate,"Albany, New York",[email],Graduate,Northeast,3/10/1913,,Active
Appalachian Graduate,"Bristol,VA",[email],Graduate,Dormant,12/20/2012,,Dormant
Arizona Graduate,"Tucson, Arizona",[email],Graduate,Pacific West,3/20/1953,,Active
Arkansas Graduate (Dormant),"Little Rock, Arkansas",[email],Graduate,Dormant,5/22/1968,,"Dormant: January 1, 1989"
Athens Graduate,"Athens, GA",[email],Graduate,Atlantic,7/9/2011,,Active
Atlanta Graduate,"Atlanta, GA",[email],Graduate,Atlantic,6/10/1954,,Active
Auburn Graduate,"Auburn, Alabama",[email],Graduate,Gulf Coast,2/27/1993,,Active
Birmingham Graduate,"Birmingham, AL",[email],Graduate,Gulf Coast,1/7/2012,,Active
Boston Graduate,"Boston, Massachusetts",[email],Graduate,Northeast,5/17/1912,,Active
Buffalo Graduate,"Buffalo, New York",[email],Graduate,Mountain East,4/14/1930,,Active
Buies Creek Graduate,"Buies Creek, North Carolina",[email],Graduate,Atlantic,1/27/1997,,Active
Central Michigan Graduate,"Big Rapids, Michigan",[email],Graduate,Great Lakes,10/24/1992,,Active
Central New York Graduate,"Endicott, New York",[email],Graduate,Northeast,10/31/1971,,Active
Charleston Graduate,"Charleston, SC",[email],Graduate,Southeast,10/27/2009,,Active
Cincinnati Graduate,"Cincinnati, Ohio",[email],Graduate,Great Lakes,12/9/1930,,Active
Cleveland Graduate,"Cleveland, Ohio",[email],Graduate,Great Lakes,12/1/1914,,"Dormant: December 3, 2012"
Columbus Graduate,"Columbus, Ohio",[email],Graduate,Great Lakes,1/27/1939,,Active
Connecticut Graduate,"New Haven, Connecticut",[email],Graduate,Northeast,1/26/1931,,Active
Dallas/Fort Worth Graduate,"Dallas-Fort Worth,TX",[email],Graduate,Southwest,11/6/2015,,Active
Detroit Graduate,"Detroit, Michigan",[email],Graduate,Great Lakes,5/13/1937,,Active
District of Columbia Graduate,"Washington, D.C.",[email],Graduate,Mountain East,5/23/1953,,Active
Gainesville Graduate,"Gainesville, FL",[email],Graduate,Southeast,9/12/2015,,Active
Georgia Graduate,"Atlanta, Georgia",[email],Graduate,Atlantic,4/16/2000,,Active
Harrisburg Graduate,"Harrisburg, Pennsylvania",[email],Graduate,Northeast,12/1/1930,,Active
Houston Graduate,"Houston, TX",[email],Graduate,Southwest,1/1/1972,,Active
Idaho Graduate,"Boise, ID",[email],Graduate,Northwest,7/19/2014,,Active
Illinois Graduate,"Chicago, Illinois",[email],Graduate,Mid-America,1/19/1974,,Active
Indiana Graduate,"West Lafayette, Indiana",[email],Graduate,Mid-America,4/9/1978,,Active
Iowa Graduate,"Des Moines, Iowa",[email],Graduate,Northern Plains,4/27/1968,,Active
Jacksonville Graduate,"Jacksonville, FL",[email],Graduate,Southeast,2/6/2016,,Active
Kansas City Graduate (Dormant),"Kansas City, Missouri",[email],Graduate,Dormant,9/26/1963,,"Dormant: December 3, 2012"
Kentucky Graduate,"Louisville, Kentucky",[email],Graduate,Great Lakes,11/17/1919,,Active
Laurel Highlands Graduate,"Altoona, Pa",[email],Graduate,Mountain East,10/31/2009,,Active
Los Angeles Graduate,"Los Angeles, California",[email],Graduate,Pacific West,3/1/1927,,Active
Louisiana Graduate,"Monroe, Louisiana",[email],Graduate,Gulf Coast,5/7/1967,,Active
Maine Graduate,"Portland, Me",[email],Graduate,Northeast,7/15/2011,,Active
Maryland Eastern Shore Graduate,"Salisbury, MD",[email],Graduate,Mountain East,8/23/2014,,Active
Maryland Graduate,"Baltimore, Maryland",[email],Graduate,Mountain East,10/2/1971,,Active
Middle Tennessee Graduate,"Nashville,TN",[email],Graduate,Gulf Coast,7/15/2011,,Active
Minnesota Graduate,"Minneapolis, Minnesota",[email],Graduate,Northern Plains,4/13/1953,,Active
Montana Graduate,"Missoula, Montana",[email],Graduate,Northwest,10/26/1996,,Active
Nebraska Graduate,"Omaha, Nebraska",[email],Graduate,Northern Plains,12/19/1920,,Active
Nevada Graduate,Nevada,[email],Graduate,Pacific West,10/22/2016,,Active
New Jersey Graduate,"Newark, New Jersey",[email],Graduate,Northeast,1/26/1926,,Active
New Mexico Graduate,"Albuquerque, NM",[email],Graduate,Southwest,2/16/2014,,Active
New York Graduate,"New York, New York",[email],Graduate,Northeast,2/2/1908,,Active
North Alabama Graduate,"Huntsville, Alabama",[email],Graduate,Gulf Coast,7/11/2015,,Active
North Carolina Graduate,"Durham, North Carolina",[email],Graduate,Atlantic,10/7/1978,,Active
North Dakota Graduate,"Fargo, North Dakota",[email],Graduate,Northern Plains,5/19/1956,,Active
North Florida Graduate,"Tallahassee, Florida",[email],Graduate,Southeast,8/7/2007,,Active
Oklahoma Graduate (Dormant),"Oklahoma City, Oklahoma",[email],Graduate,Dormant,11/13/1976,,"Dormant: December 3, 2012"
Orlando Graduate,"Orlando,FL",[email],Graduate,Southeast,1/7/2012,,Active
Pacific Graduate,"Stockton, California",[email],Graduate,Pacific West,12/15/1965,,Active
Palouse Graduate,"Spokane, WA",[email],Graduate,Northwest,5/16/2015,,Active
Philadelphia Graduate,"Philadelphia, Pennsylvania",[email],Graduate,Northeast,10/23/1907,,Active
Pittsburgh Graduate,"Pittsburgh, Pennsylvania",[email],Graduate,Mountain East,6/19/1935,,Active
Pocono Graduate,"Mountain Top, Pennsylvania",[email],Graduate,Northeast,11/20/1977,,Active
Pomona Graduate,"Pomona, Ca",[email],Graduate,Pacific West,6/19/2010,,Active
Portland Graduate,"Portland, Oregon",[email],Graduate,Northwest,4/27/1918,,Active
Providence Graduate,"Kingston, Rhode Island",[email],Graduate,Northeast,6/25/1913,,Active
Ringgold Graduate,"Ringgold, Georgia",[email],Graduate,Atlantic,6/20/2009,,Active
Saint Louis Graduate,"Saint Louis, Missouri",[email],Graduate,Mid-America,3/24/1949,,Active
San Antonio Graduate,"San Antonio, TX",[email],Graduate,Southwest,5/17/2014,,Active
San Diego Graduate,"San Diego, Ca",[email],Graduate,Pacific West,6/6/2011,,Active
San Francisco Graduate,"San Francisco, California",[email],Graduate,Pacific West,1/30/1914,,Active
Savannah Graduate,"Savannah, GA",[email],Graduate,Southeast,6/16/2011,,Active
Seattle Graduate,"Seattle, Washington",[email],Graduate,Northwest,3/1/1925,,Active
South Alabama Graduate,"Loxley,Al.",[email],Graduate,Gulf Coast,6/25/2011,,Active
South Carolina Graduate,"Columbia, South Carolina",[email],Graduate,Atlantic,9/15/1917,,Active
South Carolina Upstate Graduate,"Greenville, SC",[email],Graduate,Atlantic,5/23/2015,,Active
South Dakota Graduate,"Brookings, South Dakota",[email],Graduate,Northern Plains,4/19/2008,,Active
South Texas Graduate,Corpus Christi. Texas,[email],Graduate,Southwest,6/27/2015,,Active
Southeast Florida - Bahamas Graduate,"Fort Lauderdale, Florida",[email],Graduate,Southeast,8/7/2007,,Active
Southeastern Massachusetts Graduate,"New Bedford, Massachusetts",[email],Graduate,Northeast,3/20/2009,,Active
Southwestern Graduate,"Weatherford, Oklahoma",[email],Graduate,Southwest,10/18/1969,,Active
Tampa Graduate,"Tampa, Florida",[email],Graduate,Southeast,11/18/2006,,Active
Tennessee Graduate,"Memphis, Tennessee",[email],Graduate,Gulf Coast,4/23/1983,,Active
Texas Graduate,"Austin, Texas",[email],Graduate,Southwest,4/3/1955,,Active
Toledo Graduate,"Toledo, Ohio",[email],Graduate,Great Lakes,5/13/1932,,Active
Utah Graduate,"Salt Lake City ,Utah",[email],Graduate,Northwest,12/17/2016,,Active
Virginia Graduate,"Richmond, Virginia",[email],Graduate,Atlantic,2/28/1982,,Active
West Virginia Graduate,"Morgantown, West Virginia",[email],Graduate,Mountain East,8/11/1958,,Active
Wisconsin Graduate,"Madison, Wisconsin",[email],Graduate,Northern Plains,6/17/1949,,Active
Atlanta Graduate (Medicine),"Atlanta, Georgia",,Graduate,Dormant,2/26/1916,,"Discontinued: January 15, 1925"
Birmingham Graduate,"Birmingham, Alabama",,Graduate,Dormant,10/28/1909,,"Discontinued: January 15, 1925"
Brooklyn Graduate (Medicine),"Brooklyn, New York",,Graduate,Dormant,1/26/1918,,"Discontinued: January 15, 1925"
Chicago Graduate,"Chicago, Illinois",,Graduate,Dormant,4/21/1911,,"Discontinued: January 1, 1960"
Dallas Graduate (Medicine),"Dallas, Texas",,Graduate,Dormant,5/20/1917,,"Discontinued: January 15, 1925"
Huntington Graduate (Medicine),"Huntington, West Virginia",,Graduate,Dormant,4/3/1905,,Discontinued: 1920
Illinois State Graduate (Medicine),State of Illinois,,Graduate,Dormant,11/30/1920,,"Discontinued: January 15, 1925"
Little Rock Graduate (Medicine),"Little Rock, Arkansas",,Graduate,Dormant,5/6/1924,,"Discontinued: January 15, 1925"
Massachusetts Graduate (Medicine),"Brookline, Massachusetts",,Graduate,Dormant,3/21/1924,,"Discontinued: January 15, 1925"
Memphis Graduate,"Memphis, Tennessee",,Graduate,Dormant,11/15/1917,,"Discontinued: January 1, 1953"
Nashville Graduate,"Nashville, Tennessee",,Graduate,Dormant,5/17/1917,,"Discontinued: January 15, 1925"
New Orleans Graduate (Medicine),"New Orleans, Louisiana",,Graduate,Dormant,2/16/1917,,"Discontinued: January 15, 1925"
Raleigh Graduate,"Raleigh, North Carolina",,Graduate,Dormant,11/18/1938,,"Discontinued: January 1, 1939"
Richmond Graduate (Medicine),"Richmond, Virginia",,Graduate,Dormant,12/20/1917,,"Discontinued: January 15, 1925"
Washington Graduate (Medicine),"Washington, D.C.",,Graduate,Dormant,5/3/1917,,"Discontinued: January 15, 1925"
West Virginia Graduate (Medicine),"Charleston, West Virginia",,Graduate,Dormant,6/4/1919,,"Discontinued: January 15, 1925"
