Chapter,School/ Location,Email,Type,Province,Founded,Founded 2,Difference in dates,Website,Status
Beta Chi,Drake University,[email],Collegiate,Northern Plains,5/3/1930,5/3/1930,0,,Active
Beta Delta,Albany College of Pharmacy and Health Sciences,[email],Collegiate,Dormant,12/3/1910,12/3/1910,0,,"Dormant: September 29, 2008"
Beta Epsilon,University of Rhode Island,[email],Collegiate,Northeast,5/17/1911,5/17/1911,0,,Active
Beta Eta,West Virginia University,[email],Collegiate,Mountain East,5/16/1925,5/16/1925,0,,Active
Beta Gamma,University of California San Francisco,[email],Collegiate,Pacific West,9/23/1910,9/23/1910,0,,Active
Beta Kappa,University of Pittsburgh,[email],Collegiate,Mountain East,3/26/1913,3/26/1913,0,,Active
Beta Lambda,University of Toledo,[email],Collegiate,Great Lakes,5/22/1925,5/22/1925,0,,Active
Beta Nu,Creighton University,[email],Collegiate,Northern Plains,11/21/1914,11/21/1914,0,,Active
Beta Omega,Temple University,[email],Collegiate,Northeast,5/22/1930,5/22/1930,0,,Active
Beta Omicron,University of Washington,[email],Collegiate,Northwest,4/15/1916,4/15/1916,0,,Active
Beta Phi,University of Cincinnati,[email],Collegiate,Great Lakes,2/12/1927,2/12/1927,0,,Active
Beta Pi,Washington State University,[email],Collegiate,Northwest,4/18/1916,4/18/1916,0,,Active
Beta Psi,University of Wisconsin-Madison,[email],Collegiate,Northern Plains,12/6/1919,12/6/1919,0,,Active
Beta Rho,University of Mississippi,[email],Collegiate,Gulf Coast,4/19/1926,4/19/1926,0,,Active
Beta Sigma,North Dakota State University,[email],Collegiate,Northern Plains,4/25/1924,4/25/1924,0,,Active
Beta Upsilon,Butler University,[email],Collegiate,Mid-America,2/27/1930,2/27/1930,0,,Active
Beta Xi,University of North Carolina,[email],Collegiate,Atlantic,5/1/1915,5/1/1915,0,,Active
Beta Zeta,Oregon State University,[email],Collegiate,Dormant,6/12/1911,6/12/1911,0,,"Dormant: June 1, 1984"
Chi,University of Illinois at Chicago,[email],Collegiate,Mid-America,1/25/1910,2/2/1910,-8,,Active
Delta Beta,Southwestern Oklahoma State University,[email],Collegiate,Southwest,3/13/1963,3/13/1963,0,,Active
Delta Chi,University of New England,[email],Collegiate,Northeast,11/19/2011,11/19/2011,0,,Active
Delta Delta,University of Houston,[email],Collegiate,Southwest,2/28/1963,2/28/1963,0,,Active
Delta Epsilon,Duquesne University,[email],Collegiate,Mountain East,2/24/1967,2/24/1967,0,,Active
Delta Eta,Xavier University of Louisiana,[email],Collegiate,Gulf Coast,3/17/1972,4/24/1972,-38,,Active
Delta Gamma,Auburn University,[email],Collegiate,Gulf Coast,2/24/1963,2/24/1963,0,,Active
Delta Iota,Florida A&M University,[email],Collegiate,Southeast,6/6/1975,6/7/1975,-1,,Active
Delta Kappa,Howard University,[email],Collegiate,Mountain East,4/19/1986,4/19/1986,0,,Active
Delta Lambda,Campbell University,[email],Collegiate,Atlantic,4/23/1988,4/23/1988,0,,Active
Delta Mu,University of British Columbia,[email],Collegiate,Northwest,4/30/1988,4/30/1988,0,,Active
Delta Nu,Midwestern University at Downers Grove,[email],Collegiate,Mid-America,3/12/1994,3/12/1994,0,,Active
Delta Omega,South University,[email],Collegiate,Southeast,12/10/2005,12/10/2005,0,,Active
Delta Omicron,Wilkes University,[email],Collegiate,Northeast,11/7/1997,11/7/1997,0,,Active
Delta Phi,University of California San Diego,[email],Collegiate,Pacific West,8/9/2003,8/9/2003,0,,Active
Delta Pi,Texas Tech University,[email],Collegiate,Southwest,11/14/1997,11/14/1997,0,,Active
Delta Psi,University of Minnesota Duluth,[email],Collegiate,Northern Plains,7/10/2005,7/10/2005,0,,Active
Delta Rho,Nova Southeastern University,[email],Collegiate,Southeast,11/14/1998,11/14/1998,0,,Active
Delta Sigma,Midwestern University at Glendale,[email],Collegiate,Pacific West,9/9/2000,9/9/2000,0,,Active
Delta Tau,Roseman University of Health Sciences,[email],Collegiate,Pacific West,1/10/2003,1/10/2003,0,,Active
Delta Theta,Texas Southern University,[email],Collegiate,Southwest,3/25/1973,3/25/1973,0,,Active
Delta Upsilon,Palm Beach Atlantic University,[email],Collegiate,Southeast,5/3/2003,5/3/2003,0,,Active
Delta Xi,Shenandoah University,[email],Collegiate,Mountain East,9/13/1997,9/13/1997,0,,Active
Delta Zeta,University of Iowa,[email],Collegiate,Northern Plains,12/12/1968,12/12/1968,0,,Active
Epsilon,University of Minnesota Twin Cities,[email],Collegiate,Northern Plains,4/30/1928,4/13/1928,17,,Active
Epsilon Beta,University of the Incarnate Word Feik School of Pharmacy,[email],Collegiate,Southwest,4/12/2008,4/12/2008,0,,Active
Epsilon Chi,University of Utah,[email],Collegiate,Northwest,10/6/2012,10/6/2012,0,,Active
Epsilon Delta,University of Appalachia,[email],Collegiate,Atlantic,4/12/2008,4/12/2008,0,,Active
Epsilon Epsilon,Texas A&M Health Science Center,[email],Collegiate,Southwest,8/23/2008,8/23/2008,0,,Active
Epsilon Eta,LECOM - Bradenton School of Pharmacy,[email],Collegiate,Southeast,3/28/2009,3/28/2009,0,,Active
Epsilon Gamma,Western University of Health Sciences,[email],Collegiate,Pacific West,7/28/2007,7/28/2007,0,,Active
Epsilon Iota,California Northstate College of Pharmacy,[email],Collegiate,Pacific West,6/27/2009,6/27/2009,0,,Active
Epsilon Kappa,Belmont University,[email],Collegiate,Gulf Coast,2/21/2010,2/21/2010,0,,Active
Epsilon Lambda,Lipscomb University,[email],Collegiate,Gulf Coast,8/13/2010,8/13/2010,0,,Active
Epsilon Mu,Univ. of Florida - Orlando,[email],Collegiate,Southeast,11/12/2010,11/12/2010,0,,Active
Epsilon Nu,Univ. of Maryland - Eastern Shore,[email],Collegiate,Mountain East,1/27/2011,1/27/2011,0,,Active
Epsilon Omega,Rosalind Franklin University of Medicine and Science,[email],Collegiate,Mid-America,11/23/2013,11/23/2013,0,,Active
Epsilon Omicron,D'Youville College,[email],Collegiate,Mountain East,5/5/2011,5/7/2011,-2,,Active
Epsilon Phi,South University - Columbia,[email],Collegiate,Atlantic,4/14/2012,4/14/2012,0,,Active
Epsilon Pi,Idaho State University - Meridian,[email],Collegiate,Northwest,11/12/2011,11/12/2011,0,,Active
Epsilon Psi,University of Hawaii-Hilo,[email],Collegiate,Pacific West,1/30/2013,1/12/2013,18,,Active
Epsilon Rho,University of Illinois - Rockford,[email],Collegiate,Mid-America,1/28/2012,1/28/2012,0,,Active
Epsilon Sigma,University of Florida - St. Petersburg,[email],Collegiate,Southeast,2/25/2012,2/25/2012,0,,Active
Epsilon Tau,Texas Tech - Abilene,[email],Collegiate,Southwest,3/3/2012,3/3/2012,0,,Active
Epsilon Theta,Sullivan University,[email],Collegiate,Great Lakes,10/24/2009,10/24/2009,0,,Active
Epsilon Upsilon,Roosevelt University,[email],Collegiate,Mid-America,3/31/2012,3/31/2012,0,,Active
Epsilon Xi,Pacific University,[email],Collegiate,Northwest,2/5/2011,2/5/2011,0,,Active
Epsilon Zeta,East Tennessee State University,[email],Collegiate,Atlantic,3/21/2009,3/21/2009,0,,Active
Eta,Philadelphia College of Pharmacy,[email],Collegiate,Dormant,11/10/1902,11/10/1902,0,,Dormant
Gamma,New York City College of Pharmacy,[email],Collegiate,Dormant,11/20/1898,"November 20, 1898",0,,Dormant
Gamma Chi,Ferris State University,[email],Collegiate,Great Lakes,5/6/1952,5/6/1952,0,,Active
Gamma Delta,Ohio Northern University,[email],Collegiate,Great Lakes,3/20/1920,3/20/1920,0,,Active
Gamma Epsilon,University of Nebraska,[email],Collegiate,Northern Plains,3/20/1920,3/20/1920,0,,Active
Gamma Eta,University of Montana,[email],Collegiate,Northwest,6/4/1920,6/4/1920,0,,Active
Gamma Gamma,University of Texas,[email],Collegiate,Dormant,5/19/1934,5/19/1934,0,,Dormant
Gamma Iota,State University of New York at Buffalo,[email],Collegiate,Dormant,1/16/1921,1/16/1921,0,,Dormant
Gamma Kappa,South Dakota State University,[email],Collegiate,Northern Plains,10/17/1958,10/17/1958,0,,Active
Gamma Lambda,Northeastern University,[email],Collegiate,Northeast,10/25/1958,10/25/1958,0,,Active
Gamma Mu,Northeast Louisiana State College,[email],Collegiate,Dormant,2/27/1959,2/27/1959,0,,"Dormant: June 1, 1990"
Gamma Nu,University of the Pacific,[email],Collegiate,Pacific West,9/17/1960,9/17/1960,0,,Active
Gamma Omega,University of Arkansas for Medical Sciences,[email],Collegiate,Gulf Coast,5/28/1955,5/28/1955,0,,Active
Gamma Omicron,University of Oklahoma Health Sciences Center,[email],Collegiate,Southwest,2/3/1923,2/3/1923,0,,Active
Gamma Phi,University of Georgia,[email],Collegiate,Atlantic,5/23/1951,5/23/1951,0,,Active
Gamma Pi,St. Louis College of Pharmacy,[email],Collegiate,Mid-America,3/19/1946,3/19/1946,0,,Active
Gamma Psi,Mercer University,[email],Collegiate,Atlantic,3/6/1953,3/6/1953,0,,Active
Gamma Rho,University of New Mexico,[email],Collegiate,Southwest,2/16/1948,2/16/1948,0,,Active
Gamma Sigma,University of Florida,[email],Collegiate,Southeast,4/28/1949,4/28/1949,0,,Active
Gamma Theta,University of Missouri Kansas City,[email],Collegiate,Mid-America,5/15/1957,5/17/1957,-2,,Active
Gamma Upsilon,University of Arizona,[email],Collegiate,Pacific West,3/20/1950,3/20/1950,0,,Active
Gamma Xi,South Carolina College of Pharmacy - USC Campus,[email],Collegiate,Atlantic,5/13/1961,5/13/1961,0,,Active
Gamma Zeta,Samford University,[email],Collegiate,Gulf Coast,3/20/1935,3/20/1935,0,,Active
Iota,MUSC College of Pharmacy,[email],Collegiate,Dormant,11/29/1927,11/29/1927,0,,Dormant
Mu,Massachusetts College of Pharmacy,[email],Collegiate,Dormant,3/4/1907,3/4/1907,0,,Dormant
Mu Omicron Pi,Wayne State University,[email],Collegiate,Great Lakes,5/14/1927,5/14/1927,0,,Active
Nu,University of Connecticut,[email],Collegiate,Northeast,5/17/1928,5/7/1928,10,,Active
Omega,Rutgers University,[email],Collegiate,Dormant,3/31/1924,3/31/1924,0,,"Dormant: June 1, 1974"
Pi,Purdue University,[email],Collegiate,Mid-America,6/11/1928,6/11/1928,0,,Active
Psi,University of Tennessee,[email],Collegiate,Gulf Coast,10/9/1925,10/9/1925,0,,Active
Rho,University of Kansas,[email],Collegiate,Mid-America,4/23/1932,4/23/1932,0,,Active
Sigma,University of Maryland,[email],Collegiate,Mountain East,3/27/1924,3/27/1924,0,,Active
Theta,Virginia Commonwealth University,[email],Collegiate,Atlantic,7/30/1921,7/30/1921,0,,Active
Upsilon,University of Kentucky,[email],Collegiate,Great Lakes,4/16/1909,4/16/1909,0,,Active
Xi,The Ohio State University,[email],Collegiate,Great Lakes,5/21/1925,5/21/1925,0,,Active
Zeta Beta,Husson University,[email],Collegiate,Northeast,2/1/2014,2/1/2014,0,,Active
Zeta Delta,University of South Florida,[email],Collegiate,Southeast,3/15/2014,3/15/2014,0,,Active
Zeta Epsilon,Northeast Ohio Medical University,[email],Collegiate,Great Lakes,5/3/2014,5/3/2014,0,,Active
Zeta Eta,Regis University,[email],Collegiate,Southwest,9/6/2014,9/6/2014,0,,Active
Zeta Gamma,University of Florida - Jacksonville,[email],Collegiate,Southeast,2/8/2014,2/8/2014,0,,Active
Zeta Iota,University of St. Joseph,[email],Collegiate,Northeast,3/7/2105,3/7/2105,0,,Active
Zeta Kappa,Marshall University,[email],Collegiate,Mountain East,5/2/2015,5/2/2105,0,,Active
Zeta Lambda,University of North Texas Health Science Center,[email],Collegiate,Southwest,5/9/2015,5/9/2015,0,,Active
Zeta Mu,Missouri State University,[email],Collegiate,Mid-America,6/13/2015,6/13/2105,0,,Active
Zeta Nu,Long Island University,[email],Collegiate,Northeast,6/27/2015,6/27/2015,0,,Active
Zeta Omicron,Roseman University of Health Sciences,[email],Collegiate,Northwest,1/16/2016,1/16/2016,0,,Active
Zeta Pi,St. John's University,[email],Collegiate,Northeast,5/14/2016,5/14/2016,0,,Active
Zeta Rho,Philadelphia College of Medicine - Georgia,[email],Collegiate,Atlantic,6/4/2016,6/4/2016,0,,Active
Zeta Sigma,California Health Sciences University,[email],Collegiate,Pacific West,9/3/2016,9/3/2106,0,,Active
Zeta Tau,Chapman University School of Pharmacy,[email],Collegiate,Dormant,1/6/2017,1/6/2017,0,,Active
Zeta Theta,Concordia University - Wisconsin,[email],Collegiate,Northern Plains,1/31/2015,1/31/2015,0,,Active
Zeta Upsilon,Union University College of Pharmacy,[email],Collegiate,Gulf Coast,8/19/2017,8/19/2017,0,,Active
Zeta Xi,South College - Knoxville,[email],Collegiate,Atlantic,8/29/2015,8/29/2015,0,,Active
Zeta Zeta,Touro University,[email],Collegiate,Northeast,5/25/2014,5/25/2014,0,,Active
